-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Redshift [82395]
Path:                  /Users/USER/Desktop/*/Redshift.app/Contents/MacOS/Redshift
Identifier:            com.redshift.app
Version:               1.0.0 (1.0.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-27 13:52:49.8970 -0400
OS Version:            macOS 15.7 (24G210)
Report Version:        12
Anonymous UUID:        95812A79-2E82-8A0F-E07C-443EF60ADCD3

Sleep/Wake UUID:       060CD05E-D14F-429B-A6C5-34154FDC0EC1

Time Awake Since Boot: 1700000 seconds
Time Since Wake:       24044 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000010ce5fdd8

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [82395]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x10ce5fdd8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 34414696
1   Electron Framework            	       0x10ce5fa64 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 34413812
2   Electron Framework            	       0x108eebbd8 v8::ValueSerializer::Delegate::HasCustomHostObject(v8::Isolate*) + 6840
3   Electron Framework            	       0x108fcb7f8 v8::internal::compiler::SLVerifierHintParametersOf(v8::internal::compiler::Operator const*) + 69928
4   Electron Framework            	       0x10b145c28 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 3899064
5   Electron Framework            	       0x10b664e1c v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 9269420
6   Electron Framework            	       0x10b145f8c v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 3899932
7   Electron Framework            	       0x10b1485c4 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 3909716
8   Electron Framework            	       0x10b144a60 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 3894512
9   Electron Framework            	       0x1091e09f4 v8::internal::compiler::BasicBlock::set_loop_header(v8::internal::compiler::BasicBlock*) + 13756
10  Electron Framework            	       0x1091e18c8 v8::internal::compiler::BasicBlock::set_loop_header(v8::internal::compiler::BasicBlock*) + 17552
11  Electron Framework            	       0x1091e1718 v8::internal::compiler::BasicBlock::set_loop_header(v8::internal::compiler::BasicBlock*) + 17120
12  Electron Framework            	       0x1091e02e0 v8::internal::compiler::BasicBlock::set_loop_header(v8::internal::compiler::BasicBlock*) + 11944
13  Electron Framework            	       0x1091e03f0 v8::internal::compiler::BasicBlock::set_loop_header(v8::internal::compiler::BasicBlock*) + 12216
14  Electron Framework            	       0x108ee83cc ElectronMain + 128
15  dyld                          	       0x19dbbeb98 start + 6076

Thread 1:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x19df2995c kevent64 + 8
1   Electron Framework            	       0x10bfe4084 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19227412
2   Electron Framework            	       0x10bfe3838 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19225288
3   Electron Framework            	       0x10bf96c68 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18910968
4   Electron Framework            	       0x10bf62f78 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18698760
5   Electron Framework            	       0x10bfb5548 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19036120
6   Electron Framework            	       0x10bf9ef70 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18944512
7   Electron Framework            	       0x10bfb56e0 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19036528
8   Electron Framework            	       0x10bfc8494 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19113764
9   libsystem_pthread.dylib       	       0x19df5fbc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x19df5ab80 thread_start + 8

Thread 2:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x19df1dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19df303a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19df26764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19df1dfa8 mach_msg + 24
4   Electron Framework            	       0x10bfdd8d8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 19200872
5   Electron Framework            	       0x10bf7bc08 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18800280
